,0,1,2,3,4,5,6,7,8,9
0,UNS:0.041959,UNS:0.041629,UNS:0.044211,UNS:0.043993,UNS:0.046734,UNS:0.039993,UNS:0.043857,-1.0,UNS:0.040054,UNS:0.038917
1,UNS:0.048122,UNS:0.046045,-1.0,UNS:0.138576,UNS:0.069688,UNS:0.042582,UNS:1.035581,UNS:0.040906,UNS:0.037913,UNS:0.048915
2,UNS:0.046385,-1.0,UNS:0.042804,UNS:0.038446,UNS:0.061133,UNS:0.038713,UNS:0.04135,UNS:0.039027,UNS:0.03821,UNS:0.049951
3,-1.0,UNS:0.039641,UNS:0.038938,UNS:0.038028,UNS:0.046487,UNS:0.038106,UNS:0.038968,UNS:0.041127,UNS:0.048718,UNS:0.045973
4,UNS:0.039085,UNS:0.041936,UNS:0.039073,UNS:0.039128,-1.0,UNS:0.040212,UNS:0.041095,UNS:0.045592,UNS:0.045437,UNS:0.042026
5,UNS:0.043551,-1.0,UNS:0.039185,UNS:0.038806,UNS:0.041702,UNS:0.039268,UNS:0.038977,UNS:0.038497,UNS:0.039235,UNS:0.038813
6,UNS:0.040156,UNS:0.037861,UNS:0.038273,UNS:0.039935,-1.0,UNS:0.043132,UNS:0.042534,UNS:0.069041,UNS:0.037812,UNS:0.038491
7,UNS:0.048162,UNS:0.039167,UNS:0.050238,UNS:0.044255,UNS:0.038209,UNS:0.03846,UNS:0.044019,UNS:0.038227,UNS:0.038541,-1.0
8,UNS:0.041482,UNS:0.038436,UNS:0.04062,UNS:0.038324,UNS:0.054274,-1.0,SAT:0.523059,UNS:0.038576,SAT:0.52284,UNS:0.039651
9,UNS:0.039808,UNS:0.039045,UNS:0.048579,UNS:0.042569,UNS:0.043668,UNS:0.056891,UNS:0.048971,UNS:0.047212,UNS:0.044143,-1.0
10,-1.0,UNS:0.058882,UNS:0.051172,UNS:0.040961,UNS:0.039694,UNS:0.046576,UNS:0.040594,UNS:0.039805,UNS:0.047156,UNS:0.046785
11,UNS:0.052076,UNS:0.057077,UNS:0.045775,UNS:0.04426,UNS:0.04058,UNS:0.03861,-1.0,UNS:0.042707,UNS:0.039892,UNS:0.03985
12,UNS:0.040624,UNS:0.040025,UNS:0.039311,UNS:0.039594,UNS:0.038921,UNS:0.047561,UNS:0.040734,UNS:0.040981,UNS:0.04421,-1.0
13,-1.0,UNS:0.042274,UNS:0.042636,UNS:0.041476,UNS:0.044554,UNS:0.044238,UNS:0.038954,UNS:0.040997,UNS:0.050662,UNS:0.04203
14,UNS:0.0415,-1.0,UNS:0.043194,UNS:0.041237,UNS:0.042965,UNS:0.040196,UNS:0.040731,UNS:0.039002,UNS:0.045302,UNS:0.041188
15,UNS:0.043013,UNS:0.040688,UNS:0.04138,UNS:0.042392,UNS:0.04324,-1.0,UNS:0.046261,UNS:0.040977,UNS:0.045045,UNS:0.042864
16,UNS:0.03906,UNS:0.040601,UNS:0.043612,UNS:0.046373,UNS:0.047666,UNS:0.039903,UNS:0.041362,UNS:0.038933,UNS:0.07301,-1.0
17,UNS:0.039679,UNS:0.041068,UNS:0.068644,UNS:0.040784,UNS:0.04352,UNS:0.039255,UNS:0.041439,-1.0,UNS:0.039908,UNS:0.040906
18,UNS:0.03889,UNS:0.039584,UNS:0.04115,-1.0,UNS:0.043064,UNS:0.039202,UNS:0.038707,UNS:0.038762,UNS:0.040522,UNS:0.045702
19,UNS:0.052935,UNS:0.041099,UNS:0.039237,UNS:0.038681,-1.0,UNS:0.038884,UNS:0.042478,UNS:0.041395,UNS:0.03922,UNS:0.039859
20,UNS:0.040573,UNS:0.043275,UNS:0.04054,UNS:0.04347,UNS:0.045819,UNS:0.03924,UNS:0.041122,UNS:0.038765,UNS:0.041052,-1.0
21,UNS:0.041849,UNS:0.040607,UNS:0.039462,UNS:0.03916,UNS:0.039296,UNS:0.037851,-1.0,UNS:0.040195,UNS:0.043976,UNS:0.04005
22,UNS:0.042581,UNS:0.039292,UNS:0.04017,UNS:0.04035,UNS:0.042746,UNS:0.041179,-1.0,UNS:0.045479,UNS:0.040589,UNS:0.039876
23,UNS:0.054479,UNS:0.041506,UNS:0.048527,UNS:0.044753,UNS:0.038241,-1.0,UNS:0.038186,UNS:0.038298,UNS:0.038076,UNS:0.037835
24,UNS:0.039441,UNS:0.04286,UNS:0.061163,UNS:0.039128,-1.0,UNS:0.038806,UNS:0.040589,UNS:0.039011,UNS:0.038399,UNS:0.040358
25,-1.0,UNS:0.038603,UNS:0.039594,UNS:0.048476,UNS:0.041204,UNS:0.038133,UNS:0.039888,UNS:0.039171,UNS:0.038695,UNS:0.039505
26,UNS:0.038103,UNS:0.039215,UNS:0.03981,UNS:0.047343,UNS:0.039744,UNS:0.038629,UNS:0.038066,-1.0,UNS:0.042388,UNS:0.041271
27,UNS:0.041979,UNS:0.039544,UNS:0.038804,UNS:0.041058,-1.0,UNS:0.043967,UNS:0.038946,UNS:0.040833,UNS:0.040595,UNS:0.039936
28,-1.0,UNS:0.039552,UNS:0.03798,UNS:0.040384,UNS:0.040665,UNS:0.03898,UNS:0.045797,UNS:0.053868,UNS:0.040659,UNS:0.039785
29,UNS:0.038973,-1.0,UNS:0.040969,UNS:0.038969,UNS:0.040043,UNS:0.039763,UNS:0.040991,UNS:0.041034,UNS:0.038424,UNS:0.040471
30,UNS:0.041631,UNS:0.043108,UNS:0.040407,-1.0,UNS:0.041315,UNS:0.048947,UNS:0.041515,UNS:0.048171,UNS:0.047266,UNS:0.043941
31,UNS:0.038586,-1.0,UNS:0.040808,UNS:0.040454,UNS:0.039874,UNS:0.040394,UNS:0.045287,UNS:0.038535,UNS:0.045692,UNS:0.05153
32,UNS:0.043413,UNS:0.040173,UNS:0.040244,-1.0,UNS:0.038082,UNS:0.03879,UNS:0.043459,UNS:0.054518,UNS:0.042914,UNS:0.039499
33,UNS:0.031486,UNS:0.028865,UNS:0.028112,UNS:0.028206,-1.0,UNS:0.027938,UNS:0.032343,UNS:0.034447,UNS:0.03593,UNS:0.029515
34,UNS:0.043316,UNS:0.040892,UNS:0.041914,UNS:0.039925,UNS:0.040508,UNS:0.040142,UNS:0.041741,-1.0,UNS:0.043456,UNS:0.042788
35,UNS:0.062404,UNS:0.039559,-1.0,SAT:1.02524,UNS:0.039279,UNS:0.039151,UNS:0.039785,UNS:0.040673,UNS:0.040618,UNS:0.039579
36,UNS:0.040246,UNS:0.038322,UNS:0.039991,UNS:0.03983,UNS:0.03918,UNS:0.04265,UNS:0.054394,-1.0,UNS:0.038695,UNS:0.046247
37,UNS:0.041001,-1.0,UNS:0.042745,UNS:0.040405,UNS:0.050901,UNS:0.040568,UNS:0.04131,UNS:0.05111,UNS:0.039715,UNS:0.04073
38,UNS:0.039152,UNS:0.04772,-1.0,UNS:0.112238,UNS:0.047385,UNS:0.142114,UNS:0.062043,UNS:0.041934,UNS:0.111764,UNS:0.038819
39,UNS:0.039744,-1.0,UNS:0.038722,UNS:0.039216,UNS:0.039952,UNS:0.039144,UNS:0.038323,UNS:0.039868,UNS:0.03928,UNS:0.040349
40,UNS:0.039574,-1.0,UNS:0.042705,UNS:0.039761,UNS:0.039872,UNS:0.039173,UNS:0.040114,UNS:0.040328,UNS:0.039486,UNS:0.038826
41,UNS:0.039155,UNS:0.038644,UNS:0.039156,UNS:0.041339,UNS:0.039091,UNS:0.040571,UNS:0.039878,-1.0,UNS:0.043326,UNS:0.039777
42,UNS:0.040999,UNS:0.041249,UNS:0.039901,UNS:0.038982,-1.0,UNS:0.038875,UNS:0.040834,UNS:0.03875,UNS:0.038467,UNS:0.038329
43,UNS:0.038965,UNS:0.038816,-1.0,UNS:0.039716,UNS:0.039991,UNS:0.03846,UNS:0.041047,UNS:0.038874,UNS:0.040477,UNS:0.039336
44,UNS:0.040411,UNS:0.039871,UNS:0.039874,-1.0,UNS:0.039107,UNS:0.041538,UNS:0.038008,UNS:0.038527,UNS:0.039301,UNS:0.038891
45,UNS:0.040325,UNS:0.040025,UNS:0.04187,UNS:0.038571,UNS:0.040029,-1.0,UNS:0.039945,UNS:0.040887,UNS:0.039428,UNS:0.040122
46,UNS:0.038366,-1.0,UNS:0.038383,UNS:0.039024,UNS:0.03879,UNS:0.039614,UNS:0.039052,UNS:0.040041,UNS:0.03898,UNS:0.040281
47,UNS:0.038999,UNS:0.038431,-1.0,UNS:0.038054,UNS:0.039516,UNS:0.045549,UNS:0.040764,UNS:0.039346,UNS:0.037946,UNS:0.039407
48,UNS:0.038233,UNS:0.038748,UNS:0.038717,UNS:0.039111,-1.0,UNS:0.038589,UNS:0.037994,UNS:0.041925,UNS:0.041755,UNS:0.040679
49,UNS:0.041231,UNS:0.040314,UNS:0.041177,UNS:0.039653,-1.0,UNS:0.038803,UNS:0.037871,UNS:0.038069,UNS:0.042264,UNS:0.044094
50,UNS:0.039941,UNS:0.03925,UNS:0.039137,UNS:0.042726,UNS:0.038398,UNS:0.039294,-1.0,UNS:0.038328,UNS:0.039043,UNS:0.038192
51,UNS:0.040382,UNS:0.04334,UNS:0.042923,-1.0,UNS:0.040402,UNS:0.039703,UNS:0.038296,UNS:0.041908,UNS:0.038833,UNS:0.053979
52,UNS:0.044355,UNS:0.038885,UNS:0.039922,UNS:0.038301,UNS:0.039943,-1.0,UNS:0.039989,UNS:0.038236,UNS:0.038284,UNS:0.040201
53,UNS:0.039373,UNS:0.043652,UNS:0.038023,UNS:0.040645,UNS:0.042518,-1.0,UNS:0.04372,UNS:0.045292,UNS:0.044041,UNS:0.03978
54,UNS:0.039699,UNS:0.0398,UNS:0.040754,UNS:0.040344,UNS:0.038134,UNS:0.03891,-1.0,UNS:0.038448,UNS:0.042379,UNS:0.04562
55,-1.0,UNS:0.039223,UNS:0.049144,UNS:0.039956,UNS:0.039037,UNS:0.046004,UNS:0.038137,UNS:0.038453,UNS:0.040793,UNS:0.044366
56,UNS:0.041492,UNS:0.042433,UNS:0.03967,UNS:0.04345,-1.0,UNS:0.041191,UNS:0.055043,UNS:0.040061,UNS:0.054765,UNS:0.038982
57,UNS:0.040092,-1.0,UNS:0.040011,UNS:0.040631,UNS:0.040253,UNS:0.04219,UNS:0.044668,UNS:0.044774,UNS:0.03956,UNS:0.041506
58,UNS:0.038854,UNS:0.039551,UNS:0.040504,UNS:0.053637,UNS:0.041817,UNS:0.043069,UNS:0.04046,UNS:0.038679,UNS:0.03848,-1.0
59,UNS:0.039639,UNS:0.040548,UNS:0.038552,UNS:0.039161,UNS:0.040656,-1.0,UNS:0.039482,UNS:0.039185,UNS:0.038795,UNS:0.040125
60,UNS:0.040299,UNS:0.039105,UNS:0.042812,UNS:0.041086,UNS:0.039482,UNS:0.039773,UNS:0.042629,-1.0,UNS:0.04843,UNS:0.042872
61,UNS:0.039622,UNS:0.041542,UNS:0.039846,UNS:0.03844,UNS:0.039462,UNS:0.03873,UNS:0.038959,UNS:0.040464,-1.0,UNS:0.04052
62,UNS:0.039438,UNS:0.038685,UNS:0.04099,UNS:0.040103,UNS:0.039373,SAT:0.411639,UNS:0.04025,UNS:0.038627,UNS:0.050968,-1.0
63,UNS:0.039626,UNS:0.038912,UNS:0.042043,-1.0,UNS:0.039111,UNS:0.038579,UNS:0.040258,UNS:0.038541,UNS:0.039722,UNS:0.038956
64,UNS:0.038846,UNS:0.045984,UNS:0.039552,UNS:0.039455,UNS:0.043414,UNS:0.039333,UNS:0.040649,-1.0,UNS:0.043268,UNS:0.039603
65,UNS:0.039358,UNS:0.04014,UNS:0.04789,UNS:0.039382,-1.0,UNS:0.041578,UNS:0.04004,UNS:0.039699,UNS:0.038715,UNS:0.043125
66,UNS:0.038945,UNS:0.101511,SAT:3.076382,SAT:0.643396,SAT:0.792603,UNS:0.102908,-1.0,UNS:0.048154,UNS:0.105535,UNS:0.038672
67,UNS:0.043098,UNS:0.038616,UNS:0.042749,UNS:0.043189,-1.0,UNS:0.046152,UNS:0.038701,UNS:0.038735,UNS:0.039311,UNS:0.042323
68,UNS:0.038812,UNS:0.038222,UNS:0.040668,-1.0,UNS:0.039004,UNS:0.038938,UNS:0.039716,UNS:0.038809,UNS:0.041261,UNS:0.039181
69,-1.0,UNS:0.046352,UNS:0.040133,UNS:0.039489,UNS:0.043266,UNS:0.038964,UNS:0.039285,UNS:0.0396,UNS:0.038841,UNS:0.040098
70,UNS:0.037875,UNS:0.038553,UNS:0.038569,UNS:0.039997,UNS:0.038462,UNS:0.046863,UNS:0.040291,-1.0,UNS:0.040294,UNS:0.04215
71,-1.0,UNS:0.039387,UNS:0.040783,UNS:0.03874,UNS:0.038776,UNS:0.044708,UNS:0.049753,UNS:0.038529,UNS:0.040345,UNS:0.038006
72,UNS:0.040207,UNS:0.039495,-1.0,UNS:12.048484,UNS:0.040831,UNS:0.038122,UNS:0.03805,UNS:0.039531,UNS:0.043589,UNS:0.03864
73,UNS:0.042431,UNS:0.039163,UNS:0.03874,UNS:0.038146,UNS:0.041044,UNS:0.048295,UNS:0.046674,UNS:0.038106,UNS:0.108187,-1.0
74,UNS:0.040028,-1.0,UNS:0.041476,UNS:0.040081,UNS:0.039286,UNS:0.039313,UNS:0.039572,UNS:0.040889,UNS:0.042108,UNS:0.042218
75,UNS:0.040064,UNS:0.040231,UNS:0.041276,UNS:0.040943,UNS:0.039644,UNS:0.042192,UNS:0.039835,-1.0,UNS:0.038757,UNS:0.038815
76,UNS:0.039136,UNS:0.038336,UNS:0.043819,-1.0,UNS:0.03991,UNS:0.038023,UNS:0.03933,UNS:0.038795,UNS:0.038209,UNS:0.039074
77,UNS:0.097817,UNS:0.095401,-1.0,SAT:0.645996,UNS:0.220588,SAT:0.633785,UNS:0.041685,SAT:1.28347,SAT:1.362792,SAT:0.655939
78,UNS:0.039333,UNS:0.039128,UNS:0.038732,UNS:0.03847,UNS:0.03822,UNS:0.039716,UNS:0.043991,UNS:0.039946,UNS:0.039117,-1.0
79,UNS:0.038895,UNS:0.045545,UNS:0.04275,UNS:0.038436,UNS:0.043407,UNS:0.041007,UNS:0.038464,-1.0,UNS:0.044854,UNS:0.039745
80,UNS:0.040291,UNS:0.039165,UNS:0.038759,UNS:0.039217,UNS:0.039311,UNS:0.040451,UNS:0.040369,-1.0,UNS:0.039937,UNS:0.0388
81,UNS:0.046903,UNS:0.03855,UNS:0.039104,UNS:0.038737,UNS:0.041586,UNS:0.039032,-1.0,UNS:0.039146,UNS:0.038919,UNS:0.038669
82,UNS:0.037921,UNS:0.061462,-1.0,UNS:0.042904,UNS:0.038637,UNS:0.038561,UNS:0.046049,UNS:0.04064,UNS:0.038813,UNS:0.054108
83,UNS:0.038868,UNS:0.039512,UNS:0.040923,UNS:0.040573,UNS:0.038031,UNS:0.059356,UNS:0.043304,-1.0,UNS:0.057413,UNS:0.055589
84,UNS:0.050429,UNS:0.067205,UNS:0.038642,UNS:0.038686,UNS:0.047656,UNS:0.149959,UNS:0.039268,UNS:0.04174,-1.0,UNS:0.038294
85,UNS:0.039733,UNS:0.047554,UNS:0.051833,UNS:0.070283,-1.0,UNS:0.05516,UNS:0.058332,UNS:0.041013,UNS:0.054664,UNS:0.038939
86,UNS:0.042137,UNS:0.042729,UNS:0.045375,UNS:0.042823,UNS:0.038137,UNS:0.044725,UNS:0.053875,-1.0,UNS:0.039377,UNS:0.041911
87,UNS:0.041825,UNS:0.047545,UNS:0.042178,-1.0,UNS:0.041973,UNS:0.051249,UNS:0.045345,UNS:0.043927,UNS:0.04499,UNS:0.045146
88,UNS:0.042699,UNS:0.040398,UNS:0.03982,UNS:0.039414,UNS:0.039541,UNS:0.039418,-1.0,UNS:0.039121,UNS:0.05632,UNS:0.039495
89,UNS:0.040946,-1.0,UNS:0.043919,UNS:0.039595,UNS:0.040488,UNS:0.041243,UNS:0.0406,UNS:0.04157,UNS:0.040546,UNS:0.039753
90,UNS:0.04012,UNS:0.039567,UNS:0.041223,-1.0,UNS:0.040223,UNS:0.043543,UNS:0.039817,UNS:0.039358,UNS:0.039986,UNS:0.041029
91,UNS:0.038876,UNS:0.0409,UNS:0.038757,UNS:0.039366,UNS:0.039629,UNS:0.045887,-1.0,UNS:0.041034,UNS:0.038882,UNS:0.041685
92,UNS:0.039077,UNS:0.041247,UNS:0.039012,UNS:0.04593,SAT:0.476666,UNS:0.03875,UNS:0.039422,UNS:0.03798,UNS:0.039157,-1.0
93,UNS:0.039458,UNS:0.062858,UNS:0.048312,-1.0,UNS:0.049323,UNS:0.040436,UNS:0.044382,UNS:0.041109,UNS:0.041085,UNS:0.046989
94,UNS:0.053395,-1.0,UNS:0.039804,UNS:0.040229,UNS:0.039143,UNS:0.038672,UNS:0.040068,UNS:0.038682,UNS:0.039862,UNS:0.044332
95,UNS:0.041841,UNS:0.038533,UNS:0.038662,UNS:0.040979,-1.0,UNS:0.039372,UNS:0.044492,UNS:0.03913,UNS:0.04467,SAT:0.601164
96,UNS:0.043534,-1.0,UNS:0.039965,UNS:0.045288,UNS:0.038815,UNS:0.041546,UNS:0.0389,UNS:0.039004,UNS:0.038914,UNS:0.045915
97,UNS:0.059235,UNS:0.044803,UNS:0.100979,UNS:0.106319,UNS:0.03906,UNS:0.047745,UNS:0.054437,-1.0,SAT:0.421703,UNS:0.107085
98,UNS:0.043323,UNS:0.039307,UNS:0.042058,UNS:0.056733,UNS:0.040767,UNS:0.039308,-1.0,UNS:0.068812,UNS:0.039075,UNS:0.049953
99,UNS:0.041258,UNS:0.039442,UNS:0.039165,UNS:0.039507,UNS:0.038651,UNS:0.038571,UNS:0.03849,UNS:0.039129,UNS:0.038774,-1.0
