,0,1,2,3,4,5,6,7,8,9
100,UNS:0.039839,UNS:0.039405,UNS:0.038035,UNS:0.039139,UNS:0.040594,UNS:0.039124,-1.0,UNS:0.039396,UNS:0.038,UNS:0.038623
101,-1.0,UNS:0.039663,UNS:0.039221,UNS:0.041218,UNS:0.040343,UNS:0.040128,UNS:0.041469,UNS:0.040952,UNS:0.03985,UNS:0.041739
102,UNS:0.042216,UNS:0.043906,UNS:0.03946,UNS:0.042337,UNS:0.03945,-1.0,UNS:0.039873,UNS:0.038981,UNS:0.039055,UNS:0.044056
103,UNS:0.041059,UNS:0.045436,UNS:0.070044,UNS:0.040069,-1.0,UNS:0.038234,UNS:0.039713,UNS:0.039716,UNS:0.045178,UNS:0.039159
104,UNS:0.040058,UNS:0.04042,UNS:0.046495,UNS:0.050506,UNS:0.042444,SAT:0.726358,UNS:0.051609,UNS:0.053108,UNS:0.04897,-1.0
105,UNS:0.048401,UNS:0.040885,UNS:0.039771,UNS:0.047047,UNS:0.042425,UNS:0.050407,UNS:0.042347,UNS:0.048333,UNS:0.045117,-1.0
106,UNS:0.047026,UNS:0.041158,-1.0,UNS:0.045974,UNS:0.040134,UNS:0.04767,UNS:0.041575,UNS:0.038852,UNS:0.045258,UNS:0.04059
107,UNS:0.029263,-1.0,UNS:0.028083,UNS:0.037031,UNS:0.028062,UNS:0.032554,UNS:0.030413,UNS:0.053012,UNS:0.031322,UNS:0.029464
108,UNS:0.041732,UNS:0.044849,UNS:0.041756,UNS:0.051091,UNS:0.040023,UNS:0.039029,UNS:0.039911,UNS:0.039272,UNS:0.039275,-1.0
109,UNS:0.040091,UNS:0.04041,UNS:0.044042,UNS:0.042953,-1.0,UNS:0.052944,UNS:0.040148,UNS:0.040066,UNS:0.042057,UNS:0.047825
110,UNS:0.038593,UNS:0.042463,UNS:0.045285,UNS:0.043458,UNS:0.042573,UNS:0.044687,UNS:0.041315,UNS:0.048895,-1.0,UNS:0.047843
111,UNS:0.053605,UNS:0.043078,UNS:0.186228,UNS:0.040728,UNS:0.046484,UNS:0.041508,UNS:0.047517,-1.0,UNS:0.043212,UNS:0.040173
112,UNS:0.066536,UNS:0.041948,UNS:0.042051,-1.0,UNS:0.044417,UNS:0.044918,UNS:0.039711,UNS:0.038873,UNS:0.040288,UNS:0.045265
113,UNS:0.039389,UNS:0.040309,UNS:0.038855,UNS:0.060921,UNS:0.048269,UNS:0.039934,UNS:0.039688,UNS:0.040826,UNS:0.04146,-1.0
114,UNS:0.03909,UNS:0.04228,UNS:0.050599,UNS:0.040892,UNS:0.040681,UNS:0.040674,UNS:0.042916,-1.0,UNS:0.041311,UNS:0.060081
115,UNS:0.043402,UNS:0.041013,UNS:0.047997,UNS:0.040429,-1.0,UNS:0.04684,UNS:0.041466,UNS:0.039256,UNS:0.040325,SAT:0.65755
116,UNS:0.040121,UNS:0.038501,UNS:0.03922,UNS:0.04041,-1.0,UNS:0.054215,UNS:0.043546,UNS:0.042788,UNS:0.043742,UNS:0.056266
117,UNS:0.044355,UNS:0.039446,UNS:0.039295,UNS:0.03883,-1.0,UNS:0.044244,UNS:0.055006,UNS:0.038887,UNS:0.050891,UNS:0.043726
118,UNS:0.040415,UNS:0.038869,UNS:0.040782,UNS:0.043813,UNS:0.040033,UNS:0.038816,UNS:0.038347,UNS:0.042495,UNS:0.043265,-1.0
119,UNS:0.041007,UNS:0.038809,-1.0,UNS:0.042091,UNS:0.041732,UNS:0.044759,UNS:0.049215,UNS:0.101855,SAT:0.762922,UNS:0.04381
120,UNS:0.040931,UNS:0.041625,UNS:0.061196,UNS:0.038009,UNS:0.041477,-1.0,UNS:0.042003,UNS:0.041891,UNS:0.041425,UNS:0.043082
121,UNS:0.038816,UNS:0.038751,UNS:0.04717,UNS:0.039669,-1.0,UNS:0.040799,UNS:0.039598,UNS:0.039357,UNS:0.043607,UNS:0.039275
122,UNS:0.039966,UNS:0.041016,UNS:0.038082,UNS:0.039668,UNS:0.038621,UNS:0.038586,UNS:0.040347,-1.0,UNS:0.038679,UNS:0.048819
123,UNS:0.042564,UNS:0.039671,UNS:0.040862,UNS:0.038947,UNS:0.038617,UNS:0.064839,-1.0,UNS:0.040431,UNS:0.049048,UNS:0.040837
124,UNS:0.039193,SAT:0.621222,UNS:0.045372,SAT:0.622031,SAT:0.42872,SAT:0.633817,UNS:0.072887,-1.0,UNS:0.043356,SAT:0.426824
125,UNS:0.042279,UNS:0.040666,UNS:0.03995,UNS:0.039546,UNS:0.038573,UNS:0.04091,UNS:0.03864,UNS:0.048197,UNS:0.039889,-1.0
126,-1.0,UNS:0.03988,UNS:0.038394,UNS:0.041619,UNS:0.039289,UNS:0.040231,UNS:0.039805,UNS:0.041432,UNS:0.040713,UNS:0.038825
127,UNS:0.059772,UNS:0.041569,UNS:0.04404,UNS:0.055248,UNS:0.038726,-1.0,UNS:0.055303,UNS:0.04,UNS:0.042339,UNS:0.039546
128,UNS:0.041048,UNS:0.039384,UNS:0.038723,UNS:0.041965,UNS:0.043926,UNS:0.040538,UNS:0.039208,UNS:0.038753,-1.0,UNS:0.038227
129,UNS:0.03888,UNS:0.03894,UNS:0.038309,UNS:0.042854,UNS:0.040791,-1.0,UNS:0.038815,UNS:0.038991,UNS:0.039606,UNS:0.042814
130,UNS:0.041019,UNS:0.042521,UNS:0.038027,UNS:0.077501,UNS:0.041589,UNS:0.040076,-1.0,UNS:0.065229,UNS:0.04053,UNS:0.041725
131,UNS:0.040879,UNS:0.042973,UNS:0.041793,UNS:0.041969,UNS:0.041395,UNS:0.043244,-1.0,UNS:0.043542,UNS:0.059711,UNS:0.044995
132,UNS:0.050325,UNS:0.043374,UNS:0.038735,UNS:0.042803,UNS:0.040711,-1.0,UNS:0.050113,UNS:0.039378,UNS:0.039909,UNS:0.04595
133,UNS:0.044929,UNS:0.042602,SAT:0.559243,UNS:0.057268,UNS:0.041335,UNS:0.04254,UNS:0.03922,-1.0,UNS:0.040523,UNS:0.040588
134,UNS:0.040931,UNS:0.040485,UNS:0.041658,UNS:0.042419,UNS:0.039604,UNS:0.04232,UNS:0.042484,UNS:0.038953,-1.0,UNS:0.041885
135,UNS:0.042445,-1.0,UNS:0.039938,UNS:0.048689,UNS:0.040866,UNS:0.042079,UNS:0.040076,UNS:0.039273,UNS:0.038639,UNS:0.041018
136,-1.0,UNS:0.040765,UNS:0.043206,UNS:0.038804,UNS:0.040064,UNS:0.038397,UNS:0.040885,UNS:0.040794,UNS:0.039547,UNS:0.043337
137,UNS:0.063467,-1.0,UNS:0.038711,UNS:0.039306,UNS:0.04236,UNS:0.044505,UNS:0.048404,UNS:0.050021,UNS:0.041131,UNS:0.040513
138,UNS:0.051784,UNS:0.039557,UNS:0.039332,UNS:0.038658,UNS:0.05854,UNS:0.038613,-1.0,UNS:0.039594,UNS:0.038478,UNS:0.04111
139,UNS:0.039698,UNS:0.038736,UNS:0.039193,UNS:0.040346,-1.0,UNS:0.038711,UNS:0.038953,UNS:0.039503,UNS:0.040616,UNS:0.039635
140,UNS:0.038119,UNS:0.039659,UNS:0.040193,UNS:0.038828,UNS:0.03938,UNS:0.03842,-1.0,UNS:0.041767,UNS:0.038345,UNS:0.03877
141,UNS:0.039603,UNS:0.038359,UNS:0.039309,UNS:0.038618,UNS:0.039688,UNS:0.03816,UNS:0.040021,-1.0,UNS:0.038557,UNS:0.043005
142,UNS:0.042725,UNS:0.038651,UNS:0.043402,-1.0,UNS:0.040816,UNS:0.038821,UNS:0.044954,UNS:0.03808,UNS:0.039408,UNS:0.038365
143,UNS:0.03985,-1.0,UNS:0.041734,UNS:0.039012,UNS:0.043056,UNS:0.040154,UNS:0.040271,UNS:0.039945,UNS:0.039304,UNS:0.039303
144,UNS:0.039059,UNS:0.039226,UNS:0.102926,UNS:0.038909,UNS:0.039768,UNS:0.039083,UNS:0.038144,-1.0,UNS:0.049693,UNS:0.039537
145,UNS:0.040612,-1.0,UNS:0.045742,UNS:0.040114,UNS:0.039204,UNS:0.046436,UNS:0.041509,UNS:0.044587,UNS:0.039588,UNS:0.039131
146,UNS:0.046657,UNS:0.039507,UNS:0.038904,UNS:0.044062,UNS:0.038591,UNS:0.041384,UNS:0.042378,UNS:0.047508,-1.0,UNS:0.039804
147,UNS:0.039092,UNS:0.044262,-1.0,UNS:0.039727,UNS:0.038648,UNS:0.041957,UNS:0.040696,UNS:0.039653,UNS:0.05433,UNS:0.040137
148,-1.0,UNS:0.044531,UNS:0.03981,UNS:0.044041,UNS:0.048319,UNS:0.03985,UNS:0.041552,UNS:0.043942,UNS:0.039459,UNS:0.040027
149,UNS:0.122311,UNS:0.107586,-1.0,UNS:0.117683,SAT:0.587571,SAT:0.570707,SAT:0.592441,UNS:0.101311,SAT:0.563922,SAT:0.577007
150,UNS:0.052906,UNS:0.058432,UNS:0.038547,UNS:0.041865,UNS:0.048474,UNS:0.041419,UNS:0.038733,UNS:0.0437,UNS:0.059957,-1.0
151,UNS:0.038934,UNS:0.0401,UNS:0.039041,SAT:0.947941,UNS:0.044081,UNS:0.038741,UNS:0.03956,UNS:0.039062,SAT:0.899974,-1.0
152,UNS:0.039004,UNS:0.041501,UNS:0.040738,UNS:0.038313,UNS:0.037992,-1.0,UNS:0.039672,UNS:0.03813,UNS:0.040715,UNS:0.040407
153,UNS:0.038433,UNS:0.038619,UNS:0.043318,UNS:0.046655,UNS:0.040726,-1.0,UNS:0.039914,UNS:0.04247,UNS:0.04938,UNS:0.040687
154,UNS:0.038563,-1.0,UNS:0.038803,UNS:0.039124,UNS:0.044142,UNS:0.039831,UNS:0.044028,UNS:0.038675,UNS:0.040875,UNS:0.038894
155,UNS:0.053586,UNS:0.058906,UNS:0.038036,UNS:0.040252,UNS:0.039639,-1.0,UNS:0.039614,UNS:0.038032,UNS:0.038492,UNS:0.043619
156,UNS:0.039154,UNS:0.039313,UNS:0.038997,UNS:0.041128,UNS:0.039094,UNS:0.038277,-1.0,UNS:0.039031,UNS:0.04011,UNS:0.040204
157,-1.0,UNS:0.039497,UNS:0.046201,UNS:0.038812,UNS:0.044398,UNS:0.045208,UNS:0.045884,UNS:0.060563,UNS:0.039066,UNS:0.055975
158,UNS:0.058897,UNS:0.038533,SAT:0.972458,-1.0,UNS:0.039767,UNS:0.039256,UNS:0.039248,UNS:0.040214,UNS:0.03921,UNS:0.050717
159,UNS:0.05935,UNS:0.039904,UNS:0.038883,UNS:0.040406,-1.0,UNS:0.039311,UNS:0.043042,UNS:0.05174,UNS:0.060768,SAT:0.724954
160,UNS:0.039615,UNS:0.038844,UNS:0.03897,UNS:0.039868,-1.0,UNS:0.040157,UNS:0.046383,UNS:0.046853,UNS:0.040447,UNS:0.039036
161,UNS:0.039481,UNS:0.048226,UNS:0.040286,UNS:0.042706,UNS:0.040238,UNS:0.040026,-1.0,UNS:0.044141,UNS:0.052044,UNS:0.052801
162,UNS:0.038175,UNS:0.042959,UNS:0.055081,UNS:0.039279,UNS:0.068216,-1.0,UNS:0.067131,UNS:0.039549,UNS:0.039501,UNS:0.047827
163,UNS:0.041529,UNS:0.039506,UNS:0.04115,UNS:0.048286,-1.0,UNS:0.052734,UNS:0.039637,UNS:0.042631,UNS:0.064399,UNS:0.041554
164,UNS:0.041103,UNS:0.038948,UNS:0.040033,UNS:0.040102,UNS:0.040613,UNS:0.046734,-1.0,UNS:0.038959,UNS:0.052349,UNS:0.039704
165,UNS:0.053709,UNS:0.055946,UNS:0.03994,UNS:0.041615,UNS:0.040722,-1.0,UNS:0.045616,UNS:0.03951,UNS:0.048497,UNS:0.044425
166,UNS:0.039326,UNS:0.041705,UNS:0.046556,UNS:0.038279,-1.0,UNS:0.045777,UNS:0.067462,UNS:0.04206,UNS:0.038813,UNS:0.040252
167,UNS:0.047815,UNS:0.038601,UNS:0.039288,UNS:0.103855,UNS:0.041852,-1.0,UNS:0.041871,UNS:0.039118,UNS:0.038896,UNS:0.038424
168,UNS:0.038429,-1.0,UNS:0.039403,UNS:0.046997,UNS:0.039264,UNS:0.04137,UNS:0.039424,UNS:0.038408,UNS:0.042715,UNS:0.046966
169,UNS:0.039423,UNS:0.038687,UNS:0.040075,UNS:0.039271,-1.0,UNS:0.039253,UNS:0.038343,UNS:0.04289,UNS:0.039392,UNS:0.039364
170,UNS:0.038623,UNS:0.040507,UNS:0.038393,UNS:0.040289,-1.0,UNS:0.039159,UNS:0.038559,UNS:0.038047,UNS:0.03814,UNS:0.039502
171,UNS:0.039673,UNS:0.04168,SAT:0.643729,UNS:0.055922,UNS:0.038651,UNS:0.038992,UNS:0.038292,-1.0,UNS:0.039714,UNS:0.040053
172,UNS:0.041264,UNS:0.039892,-1.0,UNS:0.041067,UNS:0.041043,UNS:0.039309,UNS:0.045479,UNS:0.039237,UNS:0.038233,UNS:0.040418
173,UNS:0.04053,UNS:0.038559,UNS:0.044818,-1.0,UNS:0.039117,UNS:0.041735,UNS:0.04089,UNS:0.041332,UNS:0.039918,UNS:0.03914
174,UNS:0.056659,UNS:0.042817,-1.0,UNS:0.039243,UNS:0.042949,UNS:0.038607,UNS:0.054454,UNS:0.045457,UNS:0.0539,UNS:0.040601
175,UNS:0.041442,UNS:0.04782,UNS:0.039728,UNS:0.0397,UNS:0.039473,UNS:0.040207,UNS:0.041815,-1.0,UNS:0.044151,UNS:0.046357
176,UNS:0.040105,-1.0,UNS:0.038907,UNS:0.03992,UNS:0.04141,UNS:0.039925,UNS:0.043115,UNS:0.039564,UNS:0.040351,UNS:0.039842
177,UNS:0.039761,UNS:0.039585,UNS:0.039871,UNS:0.040304,UNS:0.043109,UNS:0.040303,UNS:0.049031,UNS:0.040667,-1.0,UNS:0.057927
178,UNS:0.041203,-1.0,UNS:0.042435,UNS:0.042107,UNS:0.050534,UNS:0.039972,UNS:0.044671,UNS:0.042075,UNS:0.040256,UNS:0.039093
179,UNS:0.040545,UNS:0.059054,UNS:0.041663,UNS:0.038237,UNS:0.042993,UNS:0.051364,UNS:0.038371,UNS:0.038315,-1.0,UNS:0.038638
180,UNS:0.039375,-1.0,UNS:0.045904,UNS:0.038603,UNS:0.038956,UNS:0.041877,UNS:0.038473,UNS:0.045157,UNS:0.042912,UNS:0.039232
181,UNS:0.039543,UNS:0.038294,UNS:0.039045,UNS:0.039436,UNS:0.044033,UNS:0.03833,UNS:0.04107,UNS:0.041759,-1.0,UNS:0.055437
182,UNS:0.039076,UNS:0.03939,UNS:0.038592,UNS:0.03793,UNS:0.039523,-1.0,UNS:0.038315,UNS:0.038847,UNS:0.038163,UNS:0.039263
183,-1.0,UNS:0.039249,UNS:0.038512,UNS:0.03916,UNS:0.041611,UNS:0.038533,UNS:0.041671,UNS:0.046422,UNS:0.038497,UNS:0.038945
184,UNS:0.040764,UNS:0.039044,UNS:0.045046,UNS:0.041751,UNS:0.039023,UNS:0.038227,UNS:0.038592,UNS:0.038793,-1.0,UNS:0.04029
185,UNS:0.039354,UNS:0.041189,UNS:0.041218,UNS:0.040033,UNS:0.038401,UNS:0.039546,UNS:0.040125,UNS:0.046059,UNS:0.038491,-1.0
186,UNS:0.038575,UNS:0.045327,-1.0,UNS:0.10798,UNS:0.041331,UNS:0.038773,UNS:0.038153,UNS:0.038788,UNS:0.043637,UNS:0.042856
187,UNS:0.042317,UNS:0.039819,UNS:0.038359,UNS:0.040957,UNS:0.039498,-1.0,UNS:0.03923,UNS:0.039091,UNS:0.03942,UNS:0.044609
188,-1.0,UNS:0.039885,UNS:0.039594,UNS:0.040157,UNS:0.042478,UNS:0.039431,UNS:0.041139,UNS:0.047111,UNS:0.046795,UNS:0.03896
189,UNS:0.040465,-1.0,UNS:0.041392,UNS:0.043827,UNS:0.039264,UNS:0.041236,UNS:0.038919,UNS:0.040923,UNS:0.044083,UNS:0.039529
190,UNS:0.042168,-1.0,UNS:0.041068,UNS:0.039883,UNS:0.038726,UNS:0.039038,UNS:0.038936,UNS:0.044095,UNS:0.038241,UNS:0.041766
191,UNS:0.039536,-1.0,UNS:0.038529,UNS:0.039078,UNS:0.03821,UNS:0.039176,UNS:0.038753,UNS:0.040651,UNS:0.038302,UNS:0.038115
192,-1.0,UNS:0.041186,UNS:0.038276,UNS:0.039949,UNS:0.039267,UNS:0.042922,UNS:0.039187,UNS:0.039957,UNS:0.049229,UNS:0.041744
193,UNS:0.064007,UNS:0.038592,UNS:0.039334,UNS:0.039171,UNS:0.040738,UNS:0.039585,UNS:0.040401,UNS:0.039666,UNS:0.039581,-1.0
194,-1.0,UNS:0.038832,UNS:0.041028,UNS:0.038543,UNS:0.038084,UNS:0.043315,UNS:0.041561,UNS:0.039201,UNS:0.038364,UNS:0.039647
195,UNS:0.038978,UNS:0.105197,UNS:0.039023,-1.0,UNS:0.042909,SAT:0.78512,UNS:0.041926,UNS:0.099141,UNS:0.038039,UNS:0.041998
196,UNS:0.038621,-1.0,UNS:0.038866,UNS:0.038477,UNS:0.052658,UNS:0.043865,UNS:0.043995,UNS:0.039814,UNS:0.049559,UNS:0.039142
197,UNS:0.039261,UNS:0.038386,UNS:0.041598,UNS:0.038666,UNS:0.038356,UNS:0.043892,-1.0,UNS:0.040192,UNS:0.042406,UNS:0.038673
198,UNS:0.0403,UNS:0.038842,UNS:0.040383,UNS:0.038445,-1.0,UNS:0.041854,UNS:0.038885,UNS:0.039962,UNS:0.040311,UNS:0.040278
199,UNS:0.042928,UNS:0.056702,-1.0,UNS:0.038895,UNS:0.048772,UNS:0.038844,UNS:0.047563,UNS:0.050319,UNS:0.045844,UNS:0.046907
